,title,url,phone
0,"671 Rue Jean-Nil, Trois-Rivières (St-Louis-De-France) for sale",https://duproprio.com/en/mauricie/trois-rivieres-st-louis-de-france/bungalow-for-sale/hab-671-rue-jean-nil-1014152,[phone]
1,"Overall View - 1-2-197 RUE LAURENT, Granby for sale",https://duproprio.com/en/monteregie-rive-sud-montreal/granby/duplex-for-sale/hab-1-2-197-rue-laurent-1014740,[phone]
2,"1142 RANG SAINTE-CROIX, St-Raymond for sale",https://duproprio.com/en/portneuf/st-raymond/home-for-sale/hab-1142-rang-sainte-croix-1014359,[phone]
3,"854 RUE DE BEAUPORT, Granby for sale",https://duproprio.com/en/monteregie-rive-sud-montreal/granby/home-for-sale/hab-854-rue-de-beauport-1013569,[phone]
4,"124 rue René-Tremblay, Matane for sale",https://duproprio.com/en/bas-saint-laurent/matane/bungalow-for-sale/hab-124-rue-rene-tremblay-1013760,[phone]
5,"3210 chemin du Lac-aux-Sleighs, Trois-Rives for sale",https://duproprio.com/en/mauricie/trois-rives/cottage-for-sale/hab-3210-chemin-du-lac-aux-sleighs-1015318,[phone]
6,"4867 RUE GONCOURT, Sherbrooke (Rock Forest) for sale",https://duproprio.com/en/estrie/sherbrooke-rock-forest/home-for-sale/hab-4867-rue-goncourt-1014192,[phone]
7,"Rue des Monts- Par Groupe Lobato, St-Mathieu-De-Beloeil for sale",https://duproprio.com/en/monteregie-rive-sud-montreal/st-mathieu-de-beloeil/semi-detached-for-sale/hab-rue-des-monts-par-groupe-lobat-1015370,[phone]
8,"Summer Front - 899 RUE DES CHENAUX, St-Jean-Chrysostome for sale",https://duproprio.com/en/quebec-rive-sud/st-jean-chrysostome/home-for-sale/hab-899-rue-des-chenaux-1014374,[phone]
9,"201-1724 Avenue Victoria, Longueuil (Greenfield Park) for sale",https://duproprio.com/en/monteregie-rive-sud-montreal/longueuil-greenfield-park/condo-for-sale/hab-201-1724-avenue-victoria-1013999,[phone]
10,"16 rue des Rocheuses, Chelsea for sale",https://duproprio.com/en/outaouais/chelsea/home-for-sale/hab-16-rue-des-rocheuses-1015204,[phone]
11,"20e Avenue - À CONSTRUIRE - Par Construction DEKKO, Fabreville for sale",https://duproprio.com/en/laval/fabreville/semi-detached-for-sale/hab-20e-avenue-a-construire-par-co-1015337,[phone]
12,"115 rue Larivière, St-Colomban for sale",https://duproprio.com/en/laurentides/st-colomban/bungalow-for-sale/hab-115-rue-lariviere-1014499,[phone]
13,"1240 115E RUE, Shawinigan (Shawinigan-Sud) for sale",https://duproprio.com/en/mauricie/shawinigan-shawinigan-sud/bungalow-for-sale/hab-1240-115e-rue-1012723,[phone]
14,"161 place Dubois, Trois-Rivières (Pointe-Du-Lac) for sale",https://duproprio.com/en/mauricie/trois-rivieres-pointe-du-lac/bungalow-for-sale/hab-161-place-dubois-1014491,[phone]
15,"Entrance - 2766 avenue de la Gare, Mascouche for sale",https://duproprio.com/en/lanaudiere/mascouche/condo-for-sale/hab-2766-avenue-de-la-gare-1014019,[phone]
16,"702-18500 rue J.-A.-Bombardier, Mirabel (St-Janvier) for sale",https://duproprio.com/en/laurentides/mirabel-st-janvier/condo-for-sale/hab-702-18500-rue-j-a-bombardier-1015153,[phone]
17,"61-145 avenue des Jonquilles, Gatineau (Hull) for sale",https://duproprio.com/en/outaouais/gatineau-hull/condo-for-sale/hab-61-145-avenue-des-jonquilles-976143,[phone]
18,"Open Concept - 412-2335 Avenue Bennett, Mercier / Hochelaga / Maisonneuve for sale",https://duproprio.com/en/montreal/mercier-hochelaga-maisonneuve/condo-for-sale/hab-412-2335-avenue-bennett-1014730,[phone]
19,"Front Yard - 85 rue des Matricaires, Ste-Brigitte-De-Laval for sale",https://duproprio.com/en/quebec-rive-nord/ste-brigitte-de-laval/semi-detached-for-sale/hab-85-rue-des-matricaires-1012019,[phone]
20,"Summer Front - 365 rue Upper Edison, St-Lambert for sale",https://duproprio.com/en/monteregie-rive-sud-montreal/st-lambert/condo-for-sale/hab-365-rue-upper-edison-1014470,[phone]
21,"coin rue Richard et Giroux - Par Construction APP inc., Donnacona for sale",https://duproprio.com/en/portneuf/donnacona/semi-detached-for-sale/hab-coin-rue-richard-et-giroux-par-1014953,[phone]
22,"469 AV GREENOCH, Mont-Royal for sale",https://duproprio.com/en/montreal/mont-royal/semi-detached-for-sale/hab-469-av-greenoch-1012180,[phone]
23,"124 RUE DE LA TRINQUETTE, St-Augustin-De-Desmaures for sale",https://duproprio.com/en/quebec-rive-nord/st-augustin-de-desmaures/home-for-sale/hab-124-rue-de-la-trinquette-1013885,[phone]
24,"4711 route 344, St-Placide for sale",https://duproprio.com/en/laurentides/st-placide/home-for-sale/hab-4711-route-[phone],[phone]
25,"Parking Space - 27 avenue Jacquard, Candiac for sale",https://duproprio.com/en/monteregie-rive-sud-montreal/candiac/semi-detached-for-sale/hab-27-avenue-jacquard-1014396,[phone]
26,"323 avenue du Ruisseau, Lac-Etchemin for sale",https://duproprio.com/en/chaudiere-appalaches/lac-etchemin/semi-detached-for-sale/hab-323-avenue-du-ruisseau-1013386,[phone]
27,"404-3647 avenue Jean-Béraud, Chomedey for sale",https://duproprio.com/en/laval/chomedey/condo-for-sale/hab-404-3647-avenue-jean-beraud-1007473,[phone]
28,"514-14 rue de la Sarcelle, Orford for sale",https://duproprio.com/en/estrie/orford/condo-for-sale/hab-514-14-rue-de-la-sarcelle-1012473,[phone]
29,"6537 place Desparois, Ste-Rose for sale",https://duproprio.com/en/laval/ste-rose/home-for-sale/hab-6537-place-desparois-988406,[phone]
30,"105-107, 17e Avenue, Lachine for sale",https://duproprio.com/en/montreal/lachine/triplex-for-sale/hab-105-107-17e-avenue-1010282,[phone]
31,"Living / Dining Room - 1210-190 rue Murray, Griffintown for sale",https://duproprio.com/en/montreal/griffintown/condo-for-sale/hab-1210-190-rue-murray-1014680,[phone]
32,"8087 rue J.-A.-Vincent, Trois-Rivières (Trois-Rivières) for sale",https://duproprio.com/en/mauricie/trois-rivieres-trois-rivieres/condo-for-sale/hab-8087-rue-j-a-vincent-1013355,[phone]
33,"1008 rue Bissonnette, St-Félix-De-Valois for sale",https://duproprio.com/en/lanaudiere/st-felix-de-valois/condo-for-sale/hab-1008-rue-bissonnette-1014496,[phone]
34,"3360 rue Avon, Longueuil (St-Hubert) for sale",https://duproprio.com/en/monteregie-rive-sud-montreal/longueuil-st-hubert/bungalow-for-sale/hab-3360-rue-avon-1010869,[phone]
35,"Front Yard - 281 boulevard Vauquelin, Longueuil (Vieux-Longueuil) for sale",https://duproprio.com/en/monteregie-rive-sud-montreal/longueuil-vieux-longueuil/semi-detached-for-sale/hab-281-boulevard-vauquelin-1013452,[phone]
36,"457 rue du Pèlerin, St-Nicolas for sale",https://duproprio.com/en/quebec-rive-sud/st-nicolas/bungalow-for-sale/hab-457-rue-du-pelerin-1015195,[phone]
37,"98 rue du Péridot, Boischatel for sale",https://duproprio.com/en/quebec-rive-nord/boischatel/home-for-sale/hab-98-rue-du-peridot-1014088,[phone]
38,"19 rue des Galets, Chateauguay for sale",https://duproprio.com/en/monteregie-rive-sud-montreal/chateauguay/semi-detached-for-sale/hab-19-rue-des-galets-1015080,[phone]
39,"71 rue de la Seigneurie - Par Lauréat Construction, Montmagny for sale",https://duproprio.com/en/chaudiere-appalaches/montmagny/semi-detached-for-sale/hab-71-rue-de-la-seigneurie-par-la-1015315,[phone]
40,"1261 boulevard de la Chaudière, Cap-Rouge for sale",https://duproprio.com/en/quebec-rive-nord/cap-rouge/home-for-sale/hab-1261-boulevard-de-la-chaudiere-1015243,[phone]
41,"652 rue Milot, Longueuil (St-Hubert) for sale",https://duproprio.com/en/monteregie-rive-sud-montreal/longueuil-st-hubert/bungalow-for-sale/hab-652-rue-milot-1014554,[phone]
42,"444 rue Principale, Racine for sale",https://duproprio.com/en/estrie/racine/commercial-property-for-sale/hab-444-rue-principale-1014480,[phone]
43,"Dining Room / Living Room - 310-901 rue de la Commune Est, Ville-Marie (Centre-Ville et Vieux Mtl) for sale",https://duproprio.com/en/montreal/ville-marie-centre-ville-et-vieux-mtl/condo-for-sale/hab-310-901-rue-de-la-commune-est-1008493,[phone]
